212	21.8567	143.86	5.41919	49.6738	353.7	-84.1851	81.4507	557.17	-167.051	180.213	285.702	-202.901	331.769	175.581	-69.7778	544.61	375.821	-170.451	-80.8649	421.698	34.531	-282.2	197.726	116.458	-478.929	-2.58115	294.072	67.299	-104.141	28.3989	-168.971	-489.438	112.791	-427.361	-729.589	161.654	-79.2199	-27.819	161.648	126.052	-406.032	326.449	63.1384	-689.51	354.959	
212	25.6539	151.968	0.0290527	52.2122	360.998	-92.0479	82.2943	564.339	-178.349	183.301	292.441	-209.874	328.956	183.157	-68.5681	543.454	375.706	-179.283	-78.8766	429.555	25.7781	-263.008	189.884	115.841	-477.027	-1.31567	302.044	72.6554	-95.5335	25.9885	-164.794	-480.318	109.757	-428.196	-722.745	168.996	-74.464	-18.5925	158.223	122.927	-397.706	327.766	67.4735	-689.833	360.636	
213	-52.365	26.2715	35.6975	4.30264	214.681	-83.179	60.7912	399.205	-188.633	-177.284	240.115	-129.429	-370.554	411.183	-383.135	-449.903	658.184	-599.895	185.89	189.246	-36.9292	373.682	225.797	-251.851	357.62	431.022	-458.864	-210.921	-147.866	128.623	-49.3112	-551.452	147.89	-210.637	-731.399	433.321	-7.1441	-176.409	180.525	276.438	-477.198	381.741	343.14	-722.932	538.916	
213	-57.2881	29.2435	32.5649	6.84427	219.182	-80.0142	70.0792	406.707	-176.2	-173.245	251.722	-127.705	-361.064	398.024	-372.123	-415.002	667.454	-528.722	186.934	186.642	-32.3232	369.037	228.241	-246.433	359.043	423.202	-462.909	-222.467	-142.437	118.385	-59.8337	-565.124	146.783	-224.115	-747.172	446.069	-20.3743	-178.952	171.903	279.255	-477.28	352.514	329.859	-736.178	534.737	
213	-53.0401	23.1375	37.1658	13.9537	213.434	-73.1975	78.9042	401.905	-167.426	-165.785	249.904	-119.419	-355.276	408.456	-378.207	-412.516	703.093	-526.234	193.692	176.963	-26.9758	371.984	222.722	-241.66	362.607	418.792	-459.433	-220.89	-146.694	121.593	-43.9353	-554.509	144.209	-217.008	-751.494	443.063	-19.1779	-187.623	173.466	279.731	-476.089	370.592	331.935	-743.136	527.119	
214	111.531	180.69	7.74048	198.525	381.396	-62.8442	288.566	573.148	-129.935	89.6464	374.28	-217.267	-189.996	197.26	-216.507	-234.466	-73.5406	-98.8513	307.404	388.511	91.5784	230.622	-147.585	294.127	169.379	-199.223	12.0068	-34.1049	-23.8481	-4.84741	-161.313	-433.427	160.435	-183.831	-801.928	312.17	83.1802	-16.1832	161.498	-44.1102	-426.026	326.887	-69.0589	-834.297	494.998	
214	108.802	177.985	-7.18091	188.628	385.721	-64.8123	272.647	587.582	-117.182	81.7374	383.559	-220.66	-206.315	193.328	-237.192	-234.788	-90.1747	-140.828	295.519	387.883	91.0354	292.943	87.2572	98.0134	267.839	-196.78	2.51318	-30.927	-30.9623	-36.8899	-186.761	-415.387	161.41	-232.502	-759.878	269.778	88.8805	-28.5392	137.791	-20.2692	-394.666	395.527	-87.8694	-749.757	647.347	
214	117.263	195.1	-6.94482	196.92	401.401	-69.8157	279.546	601.043	-129.932	100.277	389.354	-231.79	-180.725	206.377	-230.046	-223.803	-86.5125	-119.359	293.563	413.448	92.1589	293.122	112.732	93.3267	282.381	-184.871	51.542	-16.5927	-17.9576	-34.9124	-185.152	-388.093	179.61	-236.136	-780.922	281.431	91.8051	-4.44568	146.764	-23.6342	-373.109	396.128	-76.2627	-736.467	640.917	
214	112.566	175.591	-14.2598	192.565	382.922	-73.1501	273.13	581.888	-125.152	82.7872	381.596	-226.946	-179.182	208.34	-237.792	-230.449	-85.1787	-121.514	302.343	384.249	80.6458	302.228	83.5311	80.9517	296.558	-216.306	58.6826	-29.0556	-32.4849	-41.7007	-192.357	-398.216	184.281	-234.059	-773.946	287.514	94.1891	-30.996	130.962	-22.9101	-369.753	418.684	-76.8069	-736.947	658.425	
214	103.478	174.054	-29.2402	190.821	379.468	-84.1548	282.517	581.241	-130.641	77.4026	387.314	-235.202	-180.342	206.334	-243.595	-231.908	-79.5028	-114.5	304.24	371.622	66.8926	304.216	70.904	66.9568	301.519	-229.612	56.2954	-47.4846	-26.9598	-59.051	-201.457	-389.537	177.888	-232.996	-767.214	302.204	79.7531	-35.762	110.4	-26.1221	-346.696	430.616	-92.3912	-726.571	644.685	
215	40.4135	118.274	4.70703	38.863	341.155	-51.438	35.4218	553.037	-95.6465	132.727	301.687	-210.707	326.502	449.108	-412.427	442.875	704.113	-520.551	-55.0015	380.623	107.831	-232.831	171.01	289.525	-346.759	-29.1992	516.091	94.6563	-126.763	-28.5557	-184.179	-434.734	168.561	-435.549	-797.864	341.564	-10.7282	-82.4512	150.26	34.3768	-498.901	339.9	-31.1653	-778.681	471.323	
215	43.7906	120.931	5.35474	42.0757	338.348	-69.2661	34.1643	546.158	-136.544	142.036	286.964	-221.274	327.921	451.264	-405.472	429.198	715.971	-517.528	-57.8842	389.731	82.7422	-228.118	173.397	286.799	-345.291	-47.4675	491.639	101.585	-125.312	-5.30371	-183.699	-439.855	171.038	-438.577	-801.194	337.384	-10.5738	-67.6578	165.255	36.4794	-489.224	342.868	-28.4839	-776.294	462.159	
215	44.7793	115.846	10.4028	42.1118	333.105	-64.4185	30.6979	543.769	-136.806	136.922	280.952	-219.238	319.485	448.488	-405.383	425.47	717.734	-487.43	-52.6983	385.259	90.4009	-216.411	176.015	294.231	-336.754	-13.9977	489.332	100.516	-130.607	-1.43433	-186.75	-440.146	180.892	-432.792	-793.027	337.571	-5.62207	-72.2218	171.883	30.6248	-498.326	340.415	-29.2539	-778.559	463.266	
215	45.6528	121.306	3.3689	42.9092	341.287	-63.1482	36.9123	552.701	-119.084	138.027	295.085	-219.87	317.426	457.133	-404.471	419.709	728.462	-483.78	-52.2083	387.49	93.5732	-229.276	173.069	288.701	-334.468	-39.4932	499.732	101.766	-124.599	-18.0493	-187.023	-434.442	160.308	-435.994	-790.237	321.023	-4.97339	-72.7507	157.821	32.7975	-492.722	340.347	-27.5936	-777.667	453.597	
216	-68.2622	139.565	12.9766	-8.67688	346.427	-67.6206	61.6273	540.786	-145.949	-128.384	324.541	-212.292	-378.603	158.464	-247.952	-443.406	-153.792	-174.439	111.031	368.313	77.0513	163.907	97.7797	234.353	245.13	-219.078	189.526	-195.041	-79.582	12.3679	286.86	-85.2684	-34.4883	462.179	-485.047	174.726	-60.6544	-55.0122	174.78	17.1082	-463.38	370.607	-31.5411	-658.548	399.552	
216	-68.079	136.867	16.8035	-8.51465	346.15	-56.9346	62.2363	546.935	-124.679	-124.262	326.93	-204.983	-383.701	156.268	-257.828	-423.655	-165.529	-215.987	107.232	365.37	91.1135	151.845	105.989	221.492	247.938	-208.944	228.724	-192.621	-83.2054	7.43042	281.566	-74.3387	-51.7761	468.326	-476.207	171.043	-62.6654	-61.6258	173.653	2.79089	-472.845	368.356	-41.0076	-676.455	402.201	
216	-68.9243	133.745	14.4136	-10.1817	341.438	-63.4219	61.6907	540.173	-135.387	-129.243	320.738	-208.514	-376.667	127.144	-238.978	-428.039	-188.781	-159.712	108.88	362.139	81.6702	143.029	111.537	229.712	259.977	-194.995	264.576	-194.572	-85.5804	10.7163	281.434	-71.17	-51.3545	502.047	-455.512	178.689	-60.7619	-62.3155	173.782	10.7704	-471.307	370.616	-28.8657	-687.724	400.415	
216	-77.1929	149.588	-0.839111	-17.4754	354.113	-87.0935	56.7133	549.641	-172.35	-145.326	333.431	-224.649	-370.645	108.624	-188.494	-399.162	-210.337	-143.158	110.375	374.795	50.4624	134.813	96.353	197.368	240.606	-215.949	203.007	-208.711	-66.552	8.16382	260.295	-42.8501	-68.217	493.367	-419.168	168.362	-65.1097	-43.322	162.667	10.3224	-452.204	358.926	-37.38	-659.858	387.049	
216	-116.299	165.64	-14.8745	-40.2028	368.236	-91.8752	44.0565	561.669	-172.248	-167.448	363.056	-231.255	-304.789	61.5083	-165.346	-260.362	-259.766	-97.437	87.042	373.417	47.5042	101.543	116.822	181.744	208.495	-194.363	209.465	-263.874	-39.8671	-16.1694	244.965	-33.9806	-67.1584	468.404	-418.454	136.054	-120.916	-34.0468	140.422	-5.13672	-429.953	343.106	-58.2529	-667.41	367.302	
216	-132.163	135.241	-14.9739	-65.8306	349.224	-66.3804	11.9372	552.607	-122.619	-186.618	351.745	-211.744	-246.058	31.067	-249.769	-161.858	-271.632	-148.99	54.9569	346.703	78.9836	113.087	100.037	224.365	196.052	-218.854	226.11	-266.275	-77.3274	-45.1372	210.877	-50.8033	-87.9407	455.344	-435.205	109.633	-130.717	-80.157	118.002	-42.9794	-453.162	372.2	-86.0851	-665.49	388.361	
216	-125.276	143.487	-20.3247	-58.0164	351.882	-89.543	20.49	551.724	-162.706	-182.48	344.907	-231.484	-282.877	48.8302	-272.96	-214.298	-260.239	-182.376	66.4472	358.857	52.3984	121.405	108.796	226.208	211.531	-208.381	235.224	-262.372	-68.8208	-30.7498	224.322	-50.0415	-76.2859	452.335	-426.25	144.681	-122.699	-60.9934	128.537	-10.489	-428.119	380.626	-74.06	-639.632	391.291	
217	-12.8032	75.6157	-54.9199	88.8833	272.694	-115.51	185.699	459.532	-173.122	233.392	175.557	-188.938	308.28	-36.0406	-140.818	454.047	-188.826	51.5823	-55.6255	369.831	-42.0818	-46.993	69.2398	-40.9053	44.0794	-217.3	-35.2725	-33.3723	-175.989	-35.5476	-437.549	-245.206	172.198	-690.628	-331.861	468.449	-195.607	-66.9365	46.8875	-16.3002	-412.511	290.346	-83.7079	-676.325	340.229	
217	-17.0346	68.9264	-51.9993	79.9069	264.899	-122.396	172.178	450.798	-189.573	239.975	173.82	-155.52	385.756	-87.0439	-121.915	560.821	-271.867	38.1597	-80.161	355.979	-89.2717	-76.607	55.2822	-88.9233	-15.8223	-239.223	-90.7712	-23.6874	-178.421	-0.286865	-444.835	-234.807	174.438	-684.277	-302.783	460.688	-204.265	-75.6715	37.0813	-20.4543	-406.529	297.27	-87.8664	-659.151	329.517	
218	-3.94754	86.0493	-46.9963	117.966	263.272	-128.079	233.409	431.435	-205.508	271.326	154.574	-135.07	271.339	-146.144	-135.079	275.135	-446.835	-136.409	-35.3951	371.969	-121.088	-35.3951	71.2513	-121.088	-34.673	-229.466	-121.236	-39.5644	-152.337	30.1526	-468.437	-244.695	166.733	-717.661	-424.641	450.514	-212.157	-30.0085	38.0203	-0.140472	-364.774	271.113	-58.1075	-671.711	343.146	
218	-58.2972	107.463	27.3169	-7.55756	317.812	-49.0083	40.6669	517.576	-121.019	-104.082	283.622	-207.403	-102.556	2.62197	-298.086	33.6921	-252.223	-205.436	88.9673	352.003	109.387	177.971	196.335	260.434	394.697	6.26757	231.685	-162.789	-121.926	15.4365	118.385	-434.595	148.534	303.79	-658.076	287.891	-55.2849	-83.8463	191.848	-88.1976	-513.777	340.35	72.5081	-149.06	244.103	
218	-26.8973	141.185	19.821	51.0178	335.149	-74.6118	139.085	524.711	-156.674	-59.1903	306.085	-225.24	-297.085	118.867	-335.319	-236.584	-170.103	-314.217	161.226	364.213	76.0159	234.854	51.4396	180.417	341.384	-225.005	145.597	-159.657	-67.2421	39.2952	131.216	-383.058	207.758	313.974	-612.28	352.662	-49.9682	-38.3148	189.213	240.084	-353.24	357.2	487.23	-663.221	553.157	
218	-36.3266	130.822	17.4346	62.8182	320.712	-66.1189	165.611	501.25	-142.47	-49.9416	312.898	-217.677	-297.847	156.595	-320.708	-241.471	-137.735	-337.49	175.578	328.526	85.4397	230.868	54.9932	174.932	290.032	-216.579	95.5859	-197.923	-63.3952	17.0476	104.119	-365.295	183.777	298.351	-619.131	328.016	-73.0196	-54.74	184.928	229.995	-357.612	352.194	474.948	-677.734	534.1	
218	-22.8278	139.205	-9.82349	70.4863	340.75	-69.3804	166.688	531.327	-122.68	-31.3095	340.779	-228.776	-281.083	203.586	-318.408	-304.728	-92.16	-414.115	172.282	340.721	90.0154	243.561	36.2928	147.245	357.091	-256.793	74.6294	-173.07	-62.3238	-39.4062	195.031	-260.102	152.156	283.453	-560.885	325.933	-59.214	-62.3562	138.873	309.075	-260.236	330.534	418.164	-631.322	544.927	
218	-17.1315	123.118	-4.06738	57.8644	334.274	-55.5095	134.978	536.297	-101.318	-38.716	329.013	-217.907	-289.798	143.911	-342.407	-282.25	-142.262	-426.602	154.445	339.536	106.888	236.862	34.6423	141.787	377.44	-238.918	99.7185	-146.346	-90.9916	-43.792	210.276	-82.8568	249.629	260.627	-543.788	328.585	-37.9092	-85.0843	138.542	-33.691	-416.213	430.819	-272.911	-551.825	335.412	
238	0.00213623	-0.00243235	0.000244141	16.666	172.726	-53.7876	0.15155	383.134	-149.978	-111.857	203.706	5.87988	-204.271	45.0919	126.731	-450.463	187.756	5.72852	145.189	141.747	-113.455	282.093	-26.0419	15.7937	470.665	-203.803	66.9087	-97.7548	-153.184	91.4358	-120.301	-541.863	208.852	-136.14	-676.209	167.783	64.4314	-192.278	16.1404	-18.1544	-599.844	96.5217	-160.619	-738.961	381.238	
238	0.00213623	-0.00243235	0.000244141	16.666	172.726	-53.7876	0.15155	383.134	-149.978	-111.857	203.706	5.87988	-204.271	45.0919	126.731	-450.463	187.756	5.72852	145.189	141.747	-113.455	282.093	-26.0419	15.7937	470.665	-203.803	66.9087	-97.7548	-153.184	91.4358	-120.301	-541.863	208.852	-136.14	-676.209	167.783	64.4314	-192.278	16.1404	-18.1544	-599.844	96.5217	-160.619	-738.961	381.238	
238	-0.00268555	-0.00323153	-0.000732422	17.441	167.51	-52.1672	3.91296	381.058	-147.212	-112.86	199.861	8.14551	-195.349	45.5077	129.275	-456.786	207.913	8.26807	147.742	135.159	-112.48	274.731	-34.1026	12.593	427.404	-199.244	57.3123	-101.131	-146.739	90.9014	-136.47	-533.278	214.375	-65.3541	-780.652	244.857	66.2384	-188.294	13.4302	7.38843	-446.553	291.245	4.28656	-770.401	420.583	
238	-0.00280762	-0.00465298	0.00317383	17.6251	165.691	-53.3086	4.4903	378.566	-144.249	-111.439	198.547	6.13452	-199.339	47.732	129.823	-444.943	191.473	-9.40698	146.689	132.835	-112.752	269.216	-40.7438	12.6047	436.019	-233.089	39.9734	-101.466	-144.358	91.927	-140.298	-541.457	239.189	-89.7701	-773.338	225.76	66.2043	-187.042	14.7029	9.6015	-441.061	289.504	-30.3537	-739.818	411.914	
238	-0.00280762	-0.00465298	0.00317383	17.6251	165.691	-53.3086	4.4903	378.566	-144.249	-111.439	198.547	6.13452	-199.339	47.732	129.823	-444.943	191.473	-9.40698	146.689	132.835	-112.752	269.216	-40.7438	12.6047	436.019	-233.089	39.9734	-101.466	-144.358	91.927	-140.298	-541.457	239.189	-89.7701	-773.338	225.76	66.2043	-187.042	14.7029	9.6015	-441.061	289.504	-30.3537	-739.818	411.914	
238	-0.00280762	-0.00465298	0.00317383	17.6251	165.691	-53.3086	4.4903	378.566	-144.249	-111.439	198.547	6.13452	-199.339	47.732	129.823	-444.943	191.473	-9.40698	146.689	132.835	-112.752	269.216	-40.7438	12.6047	436.019	-233.089	39.9734	-101.466	-144.358	91.927	-140.298	-541.457	239.189	-89.7701	-773.338	225.76	66.2043	-187.042	14.7029	9.6015	-441.061	289.504	-30.3537	-739.818	411.914	
238	32.4071	36.0273	20.6687	3.33698	226.698	-47.959	-30.9493	413.87	-118.694	-146.597	214.651	-17.9199	-269.43	87.1076	75.0483	-480.772	224.994	5.02026	153.271	238.745	-77.998	309.408	58.2669	56.8093	475.768	-151.888	93.0061	-29.6827	-161.968	107.56	40.1177	-562.239	158.269	260.766	-427.092	-138.482	152.637	-147.318	71.0327	-46.6331	-487.974	87.3574	-171.649	-712.204	447.06	
238	35.2536	32.9425	21.2507	4.06836	222.729	-48.8665	-32.7689	408.452	-120.276	-145.942	208.696	-20.1304	-267.705	93.7838	72.1152	-479.621	228.058	8.69043	154.079	236.761	-77.6025	315.007	71.5592	55.563	463.12	-146.019	74.8423	-25.9932	-165.49	109.074	24.0463	-571.051	135.086	294.373	-572.031	-151.154	158.871	-148.197	73.6616	-45.1902	-487.213	86.1899	-117.944	-699.27	443.366	
238	33.3687	29.3736	22.6252	2.00201	219.232	-47.2407	-35.3675	404.725	-117.956	-147.886	205.307	-17.7886	-271.451	89.6402	78.8823	-483.595	223.148	6.96021	151.89	233.157	-76.6929	318.905	60.5262	58.6003	478.554	-154.974	88.459	-27.6083	-169.064	110.636	13.6826	-576.007	129.406	291.23	-637.26	-143.04	157.079	-151.906	74.3462	-15.0121	-523.363	82.3662	-86.4863	-755.268	392.403	
238	36.4595	35.2918	21.0833	3.33643	225.432	-47.1321	-35.4498	412.502	-117.292	-145.407	212.071	-12.1487	-278.063	84.7237	84.8286	-486.271	203.255	-22.6277	152.08	238.793	-82.1155	316.346	57.668	41.3899	481.534	-163.23	80.1785	-21.876	-163.064	110.809	20.059	-507.757	319.89	81.2316	-702.139	492.558	161.041	-146.633	67.7883	-49.2394	-482.111	90.3889	-175.497	-710.05	443.366	
239	-9.00769	84.5712	17.7722	35.3958	268.351	-60.3521	81.5824	452.874	-130.225	50.2491	205.78	-199.104	186.341	-14.4592	-112.625	364.146	-144.97	42.136	20.5424	330.923	78.3994	20.5417	63.1969	78.3997	20.8914	-204.529	78.6846	-44.2447	-137.824	10.269	-223.886	-449.871	204.609	-302.973	-593.735	288.431	-62.5776	-60.5945	181.524	145.058	-395.563	291.747	154.454	-610.63	432.857	
239	-13.0869	84.7305	17.1655	33.8738	269.928	-56.2178	83.0428	455.717	-120.008	46.205	210.974	-197.107	175.375	-7.39935	-122.647	363.885	-143.717	33.6956	21.5427	328.881	84.6714	21.542	61.1549	84.6716	21.8255	-206.571	84.9023	-52.4594	-136.745	3.84912	-209.336	-454.169	208.799	-294.532	-591.86	296.704	-67.6359	-64.1881	177.249	140.065	-395.171	299.137	154.26	-602.567	434.373	
239	-13.0869	84.7305	17.1655	33.8738	269.928	-56.2178	83.0428	455.717	-120.008	46.205	210.974	-197.107	175.375	-7.39935	-122.647	363.885	-143.717	33.6956	21.5427	328.881	84.6714	21.542	61.1549	84.6716	21.8255	-206.571	84.9023	-52.4594	-136.745	3.84912	-209.336	-454.169	208.799	-294.532	-591.86	296.704	-67.6359	-64.1881	177.249	140.065	-395.171	299.137	154.26	-602.567	434.373	
239	-1.00104	92.6855	6.95923	36.4327	279.57	-67.4375	71.8672	467.502	-133.819	13.5775	228.7	-206.721	156.68	16.7157	-133.449	347.322	-136.732	-5.73633	59.288	330.439	71.8464	59.2873	62.7131	71.8464	59.5175	-205.012	72.0334	-52.6164	-125.763	-5.06909	-208.292	-442.429	202.448	-294.361	-577.994	282.445	-24.2532	-62.6342	167.781	172.365	-397.544	285.402	182.443	-605.924	421.388	
239	-1.00104	92.6855	6.95923	36.4327	279.57	-67.4375	71.8672	467.502	-133.819	13.5775	228.7	-206.721	156.68	16.7157	-133.449	347.322	-136.732	-5.73633	59.288	330.439	71.8464	59.2873	62.7131	71.8464	59.5175	-205.012	72.0334	-52.6164	-125.763	-5.06909	-208.292	-442.429	202.448	-294.361	-577.994	282.445	-24.2532	-62.6342	167.781	172.365	-397.544	285.402	182.443	-605.924	421.388	
239	-1.00104	92.6855	6.95923	36.4327	279.57	-67.4375	71.8672	467.502	-133.819	13.5775	228.7	-206.721	156.68	16.7157	-133.449	347.322	-136.732	-5.73633	59.288	330.439	71.8464	59.2873	62.7131	71.8464	59.5175	-205.012	72.0334	-52.6164	-125.763	-5.06909	-208.292	-442.429	202.448	-294.361	-577.994	282.445	-24.2532	-62.6342	167.781	172.365	-397.544	285.402	182.443	-605.924	421.388	
240	6.58246	21.2917	45.1758	-18.6813	214.343	-17.8857	-29.6508	417.585	-69.6824	-165.689	184.897	-49.1353	-82.9016	-9.74622	-88.6372	157.161	-69.8433	-0.36792	128.326	243.789	13.3638	174.354	69.4313	-63.7173	29.3736	278.293	-150.24	-59.3616	-190.029	88.8491	70.8669	-576.984	109.297	143.699	-707.543	404.35	123.054	-153.491	127.625	49.2231	-533.056	259.085	1.75903	-630.098	363.39	
240	6.58246	21.2917	45.1758	-18.6813	214.343	-17.8857	-29.6508	417.585	-69.6824	-165.689	184.897	-49.1353	-82.9016	-9.74622	-88.6372	157.161	-69.8433	-0.36792	128.326	243.789	13.3638	174.354	69.4313	-63.7173	29.3736	278.293	-150.24	-59.3616	-190.029	88.8491	70.8669	-576.984	109.297	143.699	-707.543	404.35	123.054	-153.491	127.625	49.2231	-533.056	259.085	1.75903	-630.098	363.39	
240	5.40131	41.6182	42.4194	-11.7533	235.06	-22.166	-28.2009	430.558	-87.7971	-161.506	213.572	-46.7488	-89.5361	3.75008	-78.2458	155.719	-79.9364	-17.3708	137.999	256.548	2.41675	171.253	68.262	-69.011	27.3989	278.502	-154.725	-69.7292	-165.065	91.8557	45.2807	-553.243	137.826	152.183	-724.469	438.034	114.841	-138.582	122.154	27.3332	-517.655	248.625	-7.35077	-649.128	372.907	
240	5.40131	41.6182	42.4194	-11.7533	235.06	-22.166	-28.2009	430.558	-87.7971	-161.506	213.572	-46.7488	-89.5361	3.75008	-78.2458	155.719	-79.9364	-17.3708	137.999	256.548	2.41675	171.253	68.262	-69.011	27.3989	278.502	-154.725	-69.7292	-165.065	91.8557	45.2807	-553.243	137.826	152.183	-724.469	438.034	114.841	-138.582	122.154	27.3332	-517.655	248.625	-7.35077	-649.128	372.907	
240	5.40131	41.6182	42.4194	-11.7533	235.06	-22.166	-28.2009	430.558	-87.7971	-161.506	213.572	-46.7488	-89.5361	3.75008	-78.2458	155.719	-79.9364	-17.3708	137.999	256.548	2.41675	171.253	68.262	-69.011	27.3989	278.502	-154.725	-69.7292	-165.065	91.8557	45.2807	-553.243	137.826	152.183	-724.469	438.034	114.841	-138.582	122.154	27.3332	-517.655	248.625	-7.35077	-649.128	372.907	
240	5.40131	41.6182	42.4194	-11.7533	235.06	-22.166	-28.2009	430.558	-87.7971	-161.506	213.572	-46.7488	-89.5361	3.75008	-78.2458	155.719	-79.9364	-17.3708	137.999	256.548	2.41675	171.253	68.262	-69.011	27.3989	278.502	-154.725	-69.7292	-165.065	91.8557	45.2807	-553.243	137.826	152.183	-724.469	438.034	114.841	-138.582	122.154	27.3332	-517.655	248.625	-7.35077	-649.128	372.907	
240	5.40131	41.6182	42.4194	-11.7533	235.06	-22.166	-28.2009	430.558	-87.7971	-161.506	213.572	-46.7488	-89.5361	3.75008	-78.2458	155.719	-79.9364	-17.3708	137.999	256.548	2.41675	171.253	68.262	-69.011	27.3989	278.502	-154.725	-69.7292	-165.065	91.8557	45.2807	-553.243	137.826	152.183	-724.469	438.034	114.841	-138.582	122.154	27.3332	-517.655	248.625	-7.35077	-649.128	372.907	
240	-8.54419	43.5179	41.5369	-7.13501	240.382	-14.2056	-4.09399	437.757	-69.2817	-154.701	230.184	-53.9514	-106.449	13.3586	-87.3154	127.217	-83.9514	-0.725098	140.431	250.58	25.5403	164.352	47.08	-46.9873	37.3873	268.046	-123.863	-102.359	-159.732	72.3906	50.4962	-536.632	105.582	214.93	-731.052	487.569	82.4525	-146.96	122.168	28.2471	-541.043	213.76	2.67267	-651.529	380.622	
240	-8.54419	43.5179	41.5369	-7.13501	240.382	-14.2056	-4.09399	437.757	-69.2817	-154.701	230.184	-53.9514	-106.449	13.3586	-87.3154	127.217	-83.9514	-0.725098	140.431	250.58	25.5403	164.352	47.08	-46.9873	37.3873	268.046	-123.863	-102.359	-159.732	72.3906	50.4962	-536.632	105.582	214.93	-731.052	487.569	82.4525	-146.96	122.168	28.2471	-541.043	213.76	2.67267	-651.529	380.622	
241	-27.2233	46.2446	34.1748	-53.45	242.536	-17.6113	-80.7894	439.093	-73.585	-196.527	211.375	-63.2646	-190.474	6.64932	-119.473	64.3519	-30.8939	-168.203	89.6271	273.697	28.042	222.215	489.928	-52.8054	62.1769	721.987	-144.205	-89.1281	-169.241	57.8398	-69.0648	-540.524	227.14	-46.0598	-689.816	433.519	87.135	-130.852	114.082	122.538	-534.39	173.377	232.269	-786.437	279.939	
241	-27.2233	46.2446	34.1748	-53.45	242.536	-17.6113	-80.7894	439.093	-73.585	-196.527	211.375	-63.2646	-190.474	6.64932	-119.473	64.3519	-30.8939	-168.203	89.6271	273.697	28.042	222.215	489.928	-52.8054	62.1769	721.987	-144.205	-89.1281	-169.241	57.8398	-69.0648	-540.524	227.14	-46.0598	-689.816	433.519	87.135	-130.852	114.082	122.538	-534.39	173.377	232.269	-786.437	279.939	
241	-27.2233	46.2446	34.1748	-53.45	242.536	-17.6113	-80.7894	439.093	-73.585	-196.527	211.375	-63.2646	-190.474	6.64932	-119.473	64.3519	-30.8939	-168.203	89.6271	273.697	28.042	222.215	489.928	-52.8054	62.1769	721.987	-144.205	-89.1281	-169.241	57.8398	-69.0648	-540.524	227.14	-46.0598	-689.816	433.519	87.135	-130.852	114.082	122.538	-534.39	173.377	232.269	-786.437	279.939	
241	-25.6588	43.1939	38.2742	-52.567	238.648	-16.3555	-80.8671	432.446	-75.4885	-195.29	206.177	-62.2322	-187.066	4.87687	-125.097	69.5851	-25.7233	-174.946	90.1566	271.12	29.5212	223.645	491.413	-49.6389	60.5792	720.306	-142.453	-86.666	-172.262	64.6445	-71.2463	-545.501	231.986	-43.7253	-698.565	434.108	89.1649	-132.259	121.163	126.005	-536.589	174.042	230.69	-793.943	283.218	
241	-25.6588	43.1939	38.2742	-52.567	238.648	-16.3555	-80.8671	432.446	-75.4885	-195.29	206.177	-62.2322	-187.066	4.87687	-125.097	69.5851	-25.7233	-174.946	90.1566	271.12	29.5212	223.645	491.413	-49.6389	60.5792	720.306	-142.453	-86.666	-172.262	64.6445	-71.2463	-545.501	231.986	-43.7253	-698.565	434.108	89.1649	-132.259	121.163	126.005	-536.589	174.042	230.69	-793.943	283.218	
241	-28.1382	40.1189	37.3311	-53.0349	236.189	-15.9929	-78.9139	430.163	-73.0508	-195.908	205.392	-62.5273	-191.044	-3.37085	-125.211	72.2018	-27.2976	-164.278	89.8378	266.986	30.5415	221.81	487.898	-50.4773	60.2943	718.605	-138.087	-91.2551	-174.923	61.9885	-78.1798	-548.394	229.161	-44.6514	-705.235	439.761	84.7719	-136.979	119.322	119.105	-541.597	171.739	223.754	-792.786	278.327	
241	-28.1382	40.1189	37.3311	-53.0349	236.189	-15.9929	-78.9139	430.163	-73.0508	-195.908	205.392	-62.5273	-191.044	-3.37085	-125.211	72.2018	-27.2976	-164.278	89.8378	266.986	30.5415	221.81	487.898	-50.4773	60.2943	718.605	-138.087	-91.2551	-174.923	61.9885	-78.1798	-548.394	229.161	-44.6514	-705.235	439.761	84.7719	-136.979	119.322	119.105	-541.597	171.739	223.754	-792.786	278.327	
242	-46.5884	90.8887	38.5596	-29.0591	259.514	-76.2056	-11.2473	429.41	-187.631	-144.422	211.105	-164.954	-108.075	-6.69801	-183.323	145.814	-66.4153	-149.372	86.3038	307.923	12.543	263.278	132.09	86.8745	323.796	-87.0012	-94.9949	-135.015	-107.487	98.7837	5.58844	-476.03	208.195	121.489	-759.695	257.189	6.77948	-47.9863	207.866	-1.28748	-434.683	341.09	-52.5802	-642.501	485.26	
242	-46.5884	90.8887	38.5596	-29.0591	259.514	-76.2056	-11.2473	429.41	-187.631	-144.422	211.105	-164.954	-108.075	-6.69801	-183.323	145.814	-66.4153	-149.372	86.3038	307.923	12.543	263.278	132.09	86.8745	323.796	-87.0012	-94.9949	-135.015	-107.487	98.7837	5.58844	-476.03	208.195	121.489	-759.695	257.189	6.77948	-47.9863	207.866	-1.28748	-434.683	341.09	-52.5802	-642.501	485.26	
